#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAxMjUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.77.158.156:48350?type=tcp&security=reality&sni=stats.vk-portal.net&fp=firefox&flow=xtls-rprx-vision&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk#🇫🇷 France | Ace Data Centers II 1
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.77.158.156:48350?flow=xtls-rprx-vision&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&security=reality&sni=stats.vk-portal.net&type=tcp#🇫🇷 France | Ace Data Centers II 2
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@argg2.auragg.org:48350?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&sni=stats.vk-portal.net#🇫🇷 France | Ace Data Centers II 3
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@argg2.auragg.org:48350?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&sni=stats.vk-portal.net#🇫🇷 France | Ace Data Centers II 4
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.77.158.156:48350?flow=xtls-rprx-vision&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&security=reality&sni=stats.vk-portal.net&type=tcp#🇫🇷 France | Ace Data Centers II 5
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@argg2.auragg.org:48350?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&sni=stats.vk-portal.net#🇫🇷 France | Ace Data Centers II 6
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.77.158.156:48350?flow=xtls-rprx-vision&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&security=reality&sni=stats.vk-portal.net&type=tcp#🇫🇷 France | Ace Data Centers II 7
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.77.158.156:48350?flow=xtls-rprx-vision&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&security=reality&sni=stats.vk-portal.net&type=tcp#🇫🇷 France | Ace Data Centers II 8
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@argg2.auragg.org:48350?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&sni=stats.vk-portal.net#🇫🇷 France | Ace Data Centers II 9
vless://e96ffcc1-5acf-4e24-9b67-1b736a2f1c24@89.208.97.95:443?security=reality&encryption=none&pbk=OhHt4eEk9pZVzDpt37apm_7DRM0qP6_D4yJBCK0n02A&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amazon.fr&sid=5701e710c025b4b8#🇫🇷 France | Aeza International LTD 1
vless://e96ffcc1-5acf-4e24-9b67-1b736a2f1c24@89.208.97.95:443?security=reality&encryption=none&pbk=OhHt4eEk9pZVzDpt37apm_7DRM0qP6_D4yJBCK0n02A&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amazon.fr&sid=5701e710c025b4b8#🇫🇷 France | Aeza International LTD 2
